"Product ID","Product Type",Code,Name,Brand,Description,"Cost Price","Retail Price","Sale Price","Calculated Price","Fixed Shipping Price","Free Shipping",Warranty,Weight,Width,Height,Depth,"Allow Purchases","Product Visible","Product Availability","Product Inventoried","Stock Level","Low Stock Level","Date Added","Date Modified","Category Details",Images,"Page Title","META Keywords","META Description","Product Condition","Product URL","Redirect Old URL?","Product Tax Code","Product Custom Fields"
112,P,GOLU102,traditional-dolls,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,35,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_14__56506.jpg, Product Image URL: http://madrasclub.com.au/product_images/a/434/WhatsAppImage2020-09-16at6.37.58PM_14__56506.jpg|Product Image File: WhatsAppImage2020-09-16at6.37.58PM_15__02671.jpg, Product Image URL: http://madrasclub.com.au/product_images/z/959/WhatsAppImage2020-09-16at6.37.58PM_15__02671.jpg",,,,New,/traditional-dolls/,,,
113,P,GOLU103,key-chain-dolls,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",10.00,10.00,10.00,10.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,30,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_13__38386.jpg, Product Image URL: http://madrasclub.com.au/product_images/h/692/WhatsAppImage2020-09-16at6.37.58PM_13__38386.jpg|Product Image File: Soldout__04872.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/336/Soldout__04872.jpg",,,,New,/key-chain-dolls/,,,
114,P,GOLU104,small-dolls-for-show-piece,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",10.00,10.00,10.00,10.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,35,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_12__60856.jpg, Product Image URL: http://madrasclub.com.au/product_images/e/774/WhatsAppImage2020-09-16at6.37.58PM_12__60856.jpg",,,,New,/small-dolls-for-show-piece/,,,
115,P,GOLU105,wall-hooks,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",20.00,20.00,20.00,20.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,2,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_11__45794.jpg, Product Image URL: http://madrasclub.com.au/product_images/s/563/WhatsAppImage2020-09-16at6.37.58PM_11__45794.jpg",,,,New,/wall-hooks/,,,
116,P,GOLU106,small-dolls-show-piece,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",10.00,10.00,10.00,10.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,30,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_10__36359.jpg, Product Image URL: http://madrasclub.com.au/product_images/w/471/WhatsAppImage2020-09-16at6.37.58PM_10__36359.jpg",,,,New,/small-dolls-show-piece/,,,
117,P,GOLU107,flower-basket,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,12,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_9__17432.jpg, Product Image URL: http://madrasclub.com.au/product_images/v/613/WhatsAppImage2020-09-16at6.37.58PM_9__17432.jpg",,,,New,/flower-basket/,,,
118,P,GOLU108,hanging-elephant,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,2,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_8__58987.jpg, Product Image URL: http://madrasclub.com.au/product_images/b/265/WhatsAppImage2020-09-16at6.37.58PM_8__58987.jpg",,,,New,/hanging-elephant/,,,
119,P,GOLU109,fancy-diary,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,10,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_7__78841.jpg, Product Image URL: http://madrasclub.com.au/product_images/i/201/WhatsAppImage2020-09-16at6.37.58PM_7__78841.jpg",,,,New,/fancy-diary/,,,
120,P,GOLU110,peacock-show-piece,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,3,0,21/09/2020,07/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_6__32011.jpg, Product Image URL: http://madrasclub.com.au/product_images/n/647/WhatsAppImage2020-09-16at6.37.58PM_6__32011.jpg",,,,New,/peacock-show-piece/,,,
121,P,GOLU111,fancy-slim-bags,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,20,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_5__28074.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/931/WhatsAppImage2020-09-16at6.37.58PM_5__28074.jpg",,,,New,/fancy-slim-bags/,,,
122,P,GOLU112,show-piece-pots,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",20.00,20.00,20.00,20.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_3__82922.jpg, Product Image URL: http://madrasclub.com.au/product_images/l/740/WhatsAppImage2020-09-16at6.37.58PM_3__82922.jpg",,,,New,/show-piece-pots/,,,
123,P,GOLU113,hand-designed-diary,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,10,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_4__38717.jpg, Product Image URL: http://madrasclub.com.au/product_images/y/600/WhatsAppImage2020-09-16at6.37.58PM_4__38717.jpg",,,,New,/hand-designed-diary/,,,
124,P,GOLU114,hand-designed-horse,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",10.00,10.00,10.00,10.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,07/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_2__01355.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/788/WhatsAppImage2020-09-16at6.37.58PM_2__01355.jpg",,,,New,/hand-designed-horse/,,,
125,P,GOLU115,hand-designed-elephant,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",10.00,10.00,10.00,10.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,2,0,21/09/2020,07/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM_1__09682.jpg, Product Image URL: http://madrasclub.com.au/product_images/i/566/WhatsAppImage2020-09-16at6.37.58PM_1__09682.jpg",,,,New,/hand-designed-elephant/,,,
126,P,GOLU116,dolls,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",13.20,13.20,13.20,13.20,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,15,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.58PM__41153.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/834/WhatsAppImage2020-09-16at6.37.58PM__41153.jpg|Product Image File: Soldout__15174.jpg, Product Image URL: http://madrasclub.com.au/product_images/a/097/Soldout__15174.jpg",,,,New,/dolls/,,,
127,P,GOLU117,kumkum-box,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",20.00,20.00,20.00,20.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,2,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.57PM_1__70244.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/791/WhatsAppImage2020-09-16at6.37.57PM_1__70244.jpg",,,,New,/kumkum-box/,,,
128,P,GOLU118,small-bag,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,10,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.37.57PM__78098.jpg, Product Image URL: http://madrasclub.com.au/product_images/i/118/WhatsAppImage2020-09-16at6.37.57PM__78098.jpg",,,,New,/small-bag/,,,
129,P,GOLU120,cloth-bags,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",15.00,15.00,15.00,15.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,4,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_76__55016.jpg, Product Image URL: http://madrasclub.com.au/product_images/o/562/WhatsAppImage2020-09-16at6.24.26PM_76__55016.jpg|Product Image File: WhatsAppImage2020-09-16at6.24.26PM_77__47516.jpg, Product Image URL: http://madrasclub.com.au/product_images/l/889/WhatsAppImage2020-09-16at6.24.26PM_77__47516.jpg",,,,New,/cloth-bags/,,,
130,P,GOLU121,black-hanging-bag,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",18.00,18.00,18.00,18.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,10,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_75__93634.jpg, Product Image URL: http://madrasclub.com.au/product_images/m/126/WhatsAppImage2020-09-16at6.24.26PM_75__93634.jpg|Product Image File: Soldout__60680.jpg, Product Image URL: http://madrasclub.com.au/product_images/n/484/Soldout__60680.jpg",,,,New,/black-hanging-bag/,,,
131,P,GOLU122,hanuman-lakshman,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",88.00,88.00,88.00,88.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_74__15214.jpg, Product Image URL: http://madrasclub.com.au/product_images/x/676/WhatsAppImage2020-09-16at6.24.26PM_74__15214.jpg",,,,New,/hanuman-lakshman/,,,
132,P,GOLU123,krishna-radha,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",62.00,62.00,62.00,62.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,2,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_73__69811.jpg, Product Image URL: http://madrasclub.com.au/product_images/b/400/WhatsAppImage2020-09-16at6.24.26PM_73__69811.jpg",,,,New,/krishna-radha/,,,
133,P,GOLU124,anjaneya,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",85.00,85.00,85.00,85.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_72__03146.jpg, Product Image URL: http://madrasclub.com.au/product_images/w/867/WhatsAppImage2020-09-16at6.24.26PM_72__03146.jpg",,,,New,/anjaneya/,,,
134,P,GOLU125,murugan,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",105.00,105.00,105.00,105.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_70__77536.jpg, Product Image URL: http://madrasclub.com.au/product_images/b/593/WhatsAppImage2020-09-16at6.24.26PM_70__77536.jpg",,,,New,/murugan/,,,
135,P,GOLU126,krishna-lifting-mount-govardhana,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",82.00,82.00,82.00,82.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_69__48287.jpg, Product Image URL: http://madrasclub.com.au/product_images/e/698/WhatsAppImage2020-09-16at6.24.26PM_69__48287.jpg",,,,New,/krishna-lifting-mount-govardhana/,,,
136,P,GOLU127,bharathiyar,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",41.00,41.00,41.00,41.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_66__21375.jpg, Product Image URL: http://madrasclub.com.au/product_images/d/664/WhatsAppImage2020-09-16at6.24.26PM_66__21375.jpg",,,,New,/bharathiyar/,,,
137,P,GOLU128,standing-krishna,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",49.00,49.00,49.00,49.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,3,0,21/09/2020,07/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_65__10099.jpg, Product Image URL: http://madrasclub.com.au/product_images/t/941/WhatsAppImage2020-09-16at6.24.26PM_65__10099.jpg",,,,New,/standing-krishna/,,,
