"Product ID","Product Type",Code,Name,Brand,Description,"Cost Price","Retail Price","Sale Price","Calculated Price","Fixed Shipping Price","Free Shipping",Warranty,Weight,Width,Height,Depth,"Allow Purchases","Product Visible","Product Availability","Product Inventoried","Stock Level","Low Stock Level","Date Added","Date Modified","Category Details",Images,"Page Title","META Keywords","META Description","Product Condition","Product URL","Redirect Old URL?","Product Tax Code","Product Custom Fields"
138,P,GOLU129,narasimha-breaking-vault,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",105.00,105.00,105.00,105.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,0,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_64__32751.jpg, Product Image URL: http://madrasclub.com.au/product_images/y/511/WhatsAppImage2020-09-16at6.24.26PM_64__32751.jpg",,,,New,/narasimha-breaking-vault/,,,
139,P,GOLU131,marriage-set,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",110.00,110.00,110.00,110.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,0,0,21/09/2020,14/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_63__07291.jpg, Product Image URL: http://madrasclub.com.au/product_images/u/032/WhatsAppImage2020-09-16at6.24.26PM_63__07291.jpg|Product Image File: WhatsAppImage2020-09-16at6.24.26PM_62__64471.jpg, Product Image URL: http://madrasclub.com.au/product_images/b/231/WhatsAppImage2020-09-16at6.24.26PM_62__64471.jpg|Product Image File: Soldout__02830.jpg, Product Image URL: http://madrasclub.com.au/product_images/u/767/Soldout__02830.jpg",,,,New,/marriage-set/,,,
140,P,GOLU132,kalinga-mardhanam,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",55.00,55.00,55.00,55.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,1,0,21/09/2020,13/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_61__39972.jpg, Product Image URL: http://madrasclub.com.au/product_images/l/126/WhatsAppImage2020-09-16at6.24.26PM_61__39972.jpg|Product Image File: Soldout__59995.jpg, Product Image URL: http://madrasclub.com.au/product_images/c/745/Soldout__59995.jpg",,,,New,/kalinga-mardhanam/,,,
141,P,GOLU133,krishna-leela,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",66.66,66.66,66.66,66.66,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,2,0,21/09/2020,13/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_59__52174.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/508/WhatsAppImage2020-09-16at6.24.26PM_59__52174.jpg|Product Image File: Soldout__86958.jpg, Product Image URL: http://madrasclub.com.au/product_images/l/969/Soldout__86958.jpg",,,,New,/krishna-leela/,,,
142,P,GOLU134,buddha,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",90.00,90.00,90.00,90.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_58__06813.jpg, Product Image URL: http://madrasclub.com.au/product_images/f/516/WhatsAppImage2020-09-16at6.24.26PM_58__06813.jpg",,,,New,/buddha/,,,
143,P,GOLU135,"Saraswathi Big",MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",70.00,70.00,70.00,70.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_57__18384.jpg, Product Image URL: http://madrasclub.com.au/product_images/r/854/WhatsAppImage2020-09-16at6.24.26PM_57__18384.jpg",,,,New,/saraswathi-1/,,,
144,P,GOLU136,"Lakshmi Big",MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",70.00,70.00,70.00,70.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,07/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_56__40308.jpg, Product Image URL: http://madrasclub.com.au/product_images/d/601/WhatsAppImage2020-09-16at6.24.26PM_56__40308.jpg","Lakshmi Big",,,New,/lakshmi-1/,,,
145,P,GOLU139,therukoothu,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",62.00,62.00,62.00,62.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,0,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_52__67488.jpg, Product Image URL: http://madrasclub.com.au/product_images/t/347/WhatsAppImage2020-09-16at6.24.26PM_52__67488.jpg|Product Image File: WhatsAppImage2020-09-16at6.24.26PM_51__98968.jpg, Product Image URL: http://madrasclub.com.au/product_images/r/375/WhatsAppImage2020-09-16at6.24.26PM_51__98968.jpg|Product Image File: WhatsAppImage2020-09-16at6.24.26PM_54__32031.jpg, Product Image URL: http://madrasclub.com.au/product_images/o/934/WhatsAppImage2020-09-16at6.24.26PM_54__32031.jpg|Product Image File: Soldout__14901.jpg, Product Image URL: http://madrasclub.com.au/product_images/b/932/Soldout__14901.jpg",,,,New,/therukoothu/,,,
146,P,GOLU140,dakshinamoorthy,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",55.00,55.00,55.00,55.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_53__62084.jpg, Product Image URL: http://madrasclub.com.au/product_images/v/728/WhatsAppImage2020-09-16at6.24.26PM_53__62084.jpg",,,,New,/dakshinamoorthy/,,,
147,P,GOLU141,pancha-mugha-anjaneyar,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",88.00,88.00,88.00,88.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_50__87215.jpg, Product Image URL: http://madrasclub.com.au/product_images/o/049/WhatsAppImage2020-09-16at6.24.26PM_50__87215.jpg",,,,New,/pancha-mugha-anjaneyar/,,,
148,P,GOLU142,dashavatharam-set,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",112.50,112.50,112.50,112.50,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_49__00994.jpg, Product Image URL: http://madrasclub.com.au/product_images/m/837/WhatsAppImage2020-09-16at6.24.26PM_49__00994.jpg",,,,New,/dashavatharam-set/,,,
149,P,GOLU143,chotta-bheem-set,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",70.83,70.83,70.83,70.83,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,3,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_48__19244.jpg, Product Image URL: http://madrasclub.com.au/product_images/d/521/WhatsAppImage2020-09-16at6.24.26PM_48__19244.jpg",,,,New,/chotta-bheem-set/,,,
150,P,GOLU144,ravanan,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",95.00,95.00,95.00,95.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_47__37274.jpg, Product Image URL: http://madrasclub.com.au/product_images/l/813/WhatsAppImage2020-09-16at6.24.26PM_47__37274.jpg",,,,New,/ravanan/,,,
151,P,GOLU145,shiva-parvathi,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",71.50,71.50,71.50,71.50,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_46__63798.jpg, Product Image URL: http://madrasclub.com.au/product_images/e/474/WhatsAppImage2020-09-16at6.24.26PM_46__63798.jpg|Product Image File: Soldout__87453.jpg, Product Image URL: http://madrasclub.com.au/product_images/k/684/Soldout__87453.jpg",,,,New,/shiva-parvathi/,,,
152,P,GOLU146,shiva,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",60.00,60.00,60.00,60.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,07/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_45__44381.jpg, Product Image URL: http://madrasclub.com.au/product_images/i/640/WhatsAppImage2020-09-16at6.24.26PM_45__44381.jpg",,,,New,/shiva/,,,
153,P,GOLU147,Mahalakshmi,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",68.75,68.75,68.75,68.75,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-18at1.23.02PM__40926.jpg, Product Image URL: http://madrasclub.com.au/product_images/p/378/WhatsAppImage2020-09-18at1.23.02PM__40926.jpg",,,,New,/lakshmi-small/,,,
154,P,GOLU148,lakshmi,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",88.00,88.00,88.00,88.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_44__92932.jpg, Product Image URL: http://madrasclub.com.au/product_images/f/581/WhatsAppImage2020-09-16at6.24.26PM_44__92932.jpg",,,,New,/lakshmi/,,,
155,P,GOLU149,ganesha,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",105.00,105.00,105.00,105.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_39__47271.jpg, Product Image URL: http://madrasclub.com.au/product_images/h/946/WhatsAppImage2020-09-16at6.24.26PM_39__47271.jpg",,,,New,/ganesha/,,,
156,P,GOLU150,kargatakaran,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",49.52,49.52,49.52,49.52,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,0,0,21/09/2020,14/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_38__16892.jpg, Product Image URL: http://madrasclub.com.au/product_images/b/692/WhatsAppImage2020-09-16at6.24.26PM_38__16892.jpg|Product Image File: Soldout__89449.jpg, Product Image URL: http://madrasclub.com.au/product_images/v/363/Soldout__89449.jpg",,,,New,/kargatakaran/,,,
157,P,GOLU153,suryanarayanan,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",70.00,70.00,70.00,70.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_35__29236.jpg, Product Image URL: http://madrasclub.com.au/product_images/a/027/WhatsAppImage2020-09-16at6.24.26PM_35__29236.jpg|Product Image File: WhatsAppImage2020-09-16at6.24.26PM_37__36340.jpg, Product Image URL: http://madrasclub.com.au/product_images/d/694/WhatsAppImage2020-09-16at6.24.26PM_37__36340.jpg|Product Image File: WhatsAppImage2020-09-16at6.24.26PM_36__32466.jpg, Product Image URL: http://madrasclub.com.au/product_images/w/873/WhatsAppImage2020-09-16at6.24.26PM_36__32466.jpg|Product Image File: Soldout__97119.jpg, Product Image URL: http://madrasclub.com.au/product_images/p/435/Soldout__97119.jpg",,,,New,/suryanarayanan/,,,
158,P,GOLU154,markandeyan,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",45.00,45.00,45.00,45.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,2,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_34__76479.jpg, Product Image URL: http://madrasclub.com.au/product_images/z/872/WhatsAppImage2020-09-16at6.24.26PM_34__76479.jpg",,,,New,/markandeyan/,,,
159,P,GOLU155,saraswathi,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",70.00,70.00,70.00,70.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",Y,0,0,21/09/2020,17/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_33__37914.jpg, Product Image URL: http://madrasclub.com.au/product_images/q/224/WhatsAppImage2020-09-16at6.24.26PM_33__37914.jpg|Product Image File: Soldout__33898.jpg, Product Image URL: http://madrasclub.com.au/product_images/e/062/Soldout__33898.jpg",,,,New,/saraswathi/,,,
160,P,GOLU156,farmers-set,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",65.00,65.00,65.00,65.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_32__36152.jpg, Product Image URL: http://madrasclub.com.au/product_images/i/418/WhatsAppImage2020-09-16at6.24.26PM_32__36152.jpg",,,,New,/farmers-set/,,,
161,P,GOLU157,krishna,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",120.00,120.00,120.00,120.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,21/09/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_41__41370.jpg, Product Image URL: http://madrasclub.com.au/product_images/p/886/WhatsAppImage2020-09-16at6.24.26PM_41__41370.jpg",,,,New,/krishna/,,,
162,P,GOLU158,meenakshi,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",140.00,140.00,140.00,140.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,16/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_30__11103.jpg, Product Image URL: http://madrasclub.com.au/product_images/l/307/WhatsAppImage2020-09-16at6.24.26PM_30__11103.jpg",,,,New,/meenakshi/,,,
163,P,GOLU159,umbrella-ganesha,MelGoluDolls,"Golu dolls made with paper mache, clay and fibreglass directly from the manufacturer and sell with reasonable cost. Decorate this Navarathri with Unique collections of Golu Dolls available at MelGoluDolls. Purchase immediately before the stock gets sold. Happy Navrathri Shopping!",105.00,105.00,105.00,105.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,"In Stock",N,1,0,21/09/2020,15/10/2020,"Category Name: MelGoludolls, Category Path: MelGoludolls","Product Image File: WhatsAppImage2020-09-16at6.24.26PM_29__67719.jpg, Product Image URL: http://madrasclub.com.au/product_images/h/138/WhatsAppImage2020-09-16at6.24.26PM_29__67719.jpg",,,,New,/umbrella-ganesha/,,,
